,Review,Feedback_text,Sentiment_Pred_vs
0,0.8364,"Burger Co, in a word, rocks. I read some of the less than complimentary reviews and simply cannot understand how such and experience can be possible. I've frequented CBC many times and not once was it anything but spectacular. Dave, you are doing a bang-up job running a tough niche business during even tougher times. We love you. With or without onions. Be in to see you, soon.",Positive
1,0.5994,Spicy burger is amazing. Huge burgers cooked to order with POTATO BREAD. I wish sauce came with the fried raviolis but now I know to ask next time:),Positive
2,0.4019,I appreciate that they have a vegan alternative.,Positive
3,0.952,"Don't be fooled by the lack of atmosphere. The interior is dirty and looks like a college dorm. The signage done by a middle school art student with a stencil and the customer service doesn't exist. There are interior and exterior tables but service does not exist. This place is strictly take out. However .... The burgers were delicious and the onion rings were great. If you want a nice place to eat , skip this place. But if you want a burger in a bag to go , this place will suffice.",Positive
4,0.9186,I happened to stumble upon this place last year. I remember it was the best burger I had in Jersey. I revisited the place and got a cheesesteak and a burger. Both were delicious and the services was great. All at a reasonable price. Will be back.,Positive
5,-0.2755,"Big, high quality burgers with all the fixin's and accompaniments...what's not to like?",Negative
6,0.4588,Reasonable prices and located in a cute town,Positive
7,-0.296,Was told there was no chicken patty even though the menu states they carry one. Instead the burger I ordered was tasty cooked improperly from what I ordered though.,Negative
8,0.9435,"We visited the Burger Co. for the first time and it was ok. I was expecting a bit more when visiting this location after reading the reviews. The location is small with a nostalgic design which was nice. There was no music playing just quiet. As it was our first time we just ordered a bacon cheeseburger with fries. The cashier staff was not the friendliest just took our order and that was it. There was no greeting or suggestion what is good on the menu. After waiting about 5 minutes we received our burgers and fries in a bag. The burger looked fresh with good meat but after the first bite there was really no flavor. The bacon was really good but that was it. I like that the meat patty looked better than most burgers (like a five guys/shake shak) but was really missing flavor. The fries are steak fries which had a little bit of seasoning on them. Four stars is generous for this location, but, maybe it was just an off day.",Positive
9,0.8271,Wish I found this place sooner. Great burgers and cajun fries. Worth every cent,Positive
